Company,BrandGroup,Brand,Size
General Mills,Baking products,Betty Crocker,1
General Mills,Baking products,Bisquick,1
General Mills,Baking products,Gold Medal,1
General Mills,Baking products,Jus-Rol,1
General Mills,Baking products,Knack & Back,1
General Mills,Baking products,La Salteña,1
General Mills,Baking products,Pillsbury,1
General Mills,Baking products,Pillsbury Atta,1
General Mills,Baking products,Yoki,1
General Mills,Cereals,Big G cereals,1
General Mills,Cereals,Cascadian Farm,1
General Mills,Cereals,Cheerios,1
General Mills,Cereals,Chex,1
General Mills,Cereals,Cinnamon Toast Crunch,1
General Mills,Cereals,Fiber One,1
General Mills,Cereals,Kix,1
General Mills,Cereals,Lucky Charms,1
General Mills,Cereals,Monsters,1
General Mills,Cereals,Total,1
General Mills,Cereals,Trix,1
General Mills,Cereals,Wheaties,1
General Mills,Dough / Pastries,Jus-Rol,1
General Mills,Dough / Pastries,Knack & Back,1
General Mills,Dough / Pastries,Pillsbury,1
General Mills,Fruit,Cascadian Farm,1
General Mills,Ice Cream,Häagen-Dazs,1
General Mills,Meals,Betty Crocker,1
General Mills,Meals,Diablitos Underwood,1
General Mills,Meals,Good Earth,1
General Mills,Meals,Green Giant,1
General Mills,Meals,Hamburger Helper,1
General Mills,Meals,Macaroni Grill,1
General Mills,Meals,Old El Paso,1
General Mills,Meals,V.Pearl,1
General Mills,Meals,Wanchai Ferry,1
General Mills,Meals,Yoki,1
General Mills,Organic / natural,Cascadian Farm,1
General Mills,Organic / natural,Food Should Taste Good,1
General Mills,Organic / natural,Lärabar,1
General Mills,Organic / natural,Muir Glen,1
General Mills,Pasta,Frescarini,1
General Mills,Pasta,Latina,1
General Mills,Pasta,La Salteña,1
General Mills,Pasta,Wanchai Ferry,1
General Mills,Pizza,Totino's / Jeno's,1
General Mills,Snacks,Bugles,1
General Mills,Snacks,Cascadian Farm,1
General Mills,Snacks,Chex,1
General Mills,Snacks,Food Should Taste Good,1
General Mills,Snacks,Fiber One,1
General Mills,Snacks,Fruit Snacks,1
General Mills,Snacks,Gardetto's,1
General Mills,Snacks,Lärabar,1
General Mills,Snacks,Nature Valley,1
General Mills,Snacks,Yoki,1
General Mills,Soup,Muir Glen,1
General Mills,Soup,Progresso,1
General Mills,Vegetables,Cascadian Farm,1
General Mills,Vegetables,Green Giant,1
General Mills,Vegetables,Muir Glen,1
General Mills,Yogurt,Liberté,1
General Mills,Yogurt,Mountain High,1
General Mills,Yogurt,Yoplait,1
General Mills,Yogurt,Yoplait France,1
Reckitt Benckiser Group ,Powerbrands,Vanish,1
Reckitt Benckiser Group ,Powerbrands,Calgon,1
Reckitt Benckiser Group ,Powerbrands,Woolite,1
Reckitt Benckiser Group ,Powerbrands,Lysol,1
Reckitt Benckiser Group ,Powerbrands,Dettol,1
Reckitt Benckiser Group ,Powerbrands,Durex,1
Reckitt Benckiser Group ,Powerbrands,Scholl,1
Reckitt Benckiser Group ,Powerbrands,Cillit Bang,1
Reckitt Benckiser Group ,Powerbrands,Harpic,1
Reckitt Benckiser Group ,Powerbrands,Finish,1
Reckitt Benckiser Group ,Powerbrands,Air Wick,1
Reckitt Benckiser Group ,Powerbrands,Mortein,1
Reckitt Benckiser Group ,Powerbrands,Strepsils,1
Reckitt Benckiser Group ,Powerbrands,Mucinex,1
Reckitt Benckiser Group ,Powerbrands,Nurofen,1
Reckitt Benckiser Group ,Powerbrands,Gaviscon,1
Reckitt Benckiser Group ,Powerbrands,Veet,1
Reckitt Benckiser Group ,Powerbrands,Clearasil,1
Reckitt Benckiser Group ,Powerbrands,French's,1
Reckitt Benckiser Group ,Other,Aerogard,1
Reckitt Benckiser Group ,Other,Amphyl,1
Reckitt Benckiser Group ,Other,Bonjela,1
Reckitt Benckiser Group ,Other,Brasso,1
Reckitt Benckiser Group ,Other,Brio,1
Reckitt Benckiser Group ,Other,Bryza,1
Reckitt Benckiser Group ,Other,Calgonit,1
Reckitt Benckiser Group ,Other,Cattlemen's,1
Reckitt Benckiser Group ,Other,Ceraclen,1
Reckitt Benckiser Group ,Other,Cherry Blossom,1
Reckitt Benckiser Group ,Other,Clean and Smooth,1
Reckitt Benckiser Group ,Other,Cling,1
Reckitt Benckiser Group ,Other,Cling Free,1
Reckitt Benckiser Group ,Other,Cobra Brilliant Shiner,1
Reckitt Benckiser Group ,Other,Colon,1
Reckitt Benckiser Group ,Other,d-Con,1
Reckitt Benckiser Group ,Other,Coral,1
Reckitt Benckiser Group ,Other,dip-it,1
Reckitt Benckiser Group ,Other,Disprin,1
Reckitt Benckiser Group ,Other,Dosia,1
Reckitt Benckiser Group ,Other,Easy-Off,1
Reckitt Benckiser Group ,Other,Easy On,1
Reckitt Benckiser Group ,Other,Elena,1
Reckitt Benckiser Group ,Other,Frank's RedHot,1
Reckitt Benckiser Group ,Other,French's Foods,1
Reckitt Benckiser Group ,Other,Glass Mates,1
Reckitt Benckiser Group ,Other,Glass Plus,1
Reckitt Benckiser Group ,Other,Glassex,1
Reckitt Benckiser Group ,Other,Hoffmann's,1
Reckitt Benckiser Group ,Other,Intima Liasan / Intima Bidex,1
Reckitt Benckiser Group ,Other,Kalia,1
Reckitt Benckiser Group ,Other,Kaltron,1
Reckitt Benckiser Group ,Other,Lanacane,1
Reckitt Benckiser Group ,Other,Lanacort,1
Reckitt Benckiser Group ,Other,Lanza,1
Reckitt Benckiser Group ,Other,Lemsip,1
Reckitt Benckiser Group ,Other,Lewis Red Devil,1
Reckitt Benckiser Group ,Other,Lime-A-Way,1
Reckitt Benckiser Group ,Other,Lovela,1
Reckitt Benckiser Group ,Other,Masterpiece Metalist,1
Reckitt Benckiser Group ,Other,Mop & Glo,1
Reckitt Benckiser Group ,Other,Mr. Sheen,1
Reckitt Benckiser Group ,Other,Mr. Min,1
Reckitt Benckiser Group ,Other,Nenuco,1
Reckitt Benckiser Group ,Other,Neutra-Air,1
Reckitt Benckiser Group ,Other,NoSalt,1
Reckitt Benckiser Group ,Other,Noxon,1
Reckitt Benckiser Group ,Other,Nugget,1
Reckitt Benckiser Group ,Other,Nurofen for Children,1
Reckitt Benckiser Group ,Other,Old English,1
Reckitt Benckiser Group ,Other,Perk,1
Reckitt Benckiser Group ,Other,Poliflor Pratic,1
Reckitt Benckiser Group ,Other,Poliflor Maximo Brilho,1
Reckitt Benckiser Group ,Other,Precision Blend,1
Reckitt Benckiser Group ,Other,Quanto,1
Reckitt Benckiser Group ,Other,Resolve,1
Reckitt Benckiser Group ,Other,Rid-X,1
Reckitt Benckiser Group ,Other,Robin Blue,1
Reckitt Benckiser Group ,Other,Sagrotan,1
Reckitt Benckiser Group ,Other,Sani Flush,1
Reckitt Benckiser Group ,Other,Senokot,1
Reckitt Benckiser Group ,Other,Silvo,1
Reckitt Benckiser Group ,Other,Sipuro,1
Reckitt Benckiser Group ,Other,Spray 'n Starch,1
Reckitt Benckiser Group ,Other,Suboxone,1
Reckitt Benckiser Group ,Other,Vani-Sol,1
Reckitt Benckiser Group ,Other,Vitroclen,1
Reckitt Benckiser Group ,Other,Vivid,1
Reckitt Benckiser Group ,Other,Wenol,1
Reckitt Benckiser Group ,Other,Windolene,1
Reckitt Benckiser Group ,Other,Wizard,1
Reckitt Benckiser Group ,Other,Yes,1
Reckitt Benckiser Group ,Other,Zud,1
British American Tobacco,Global Drive Brands,Dunhill,1
British American Tobacco,Global Drive Brands,Kent,1
British American Tobacco,Global Drive Brands,Lucky Strike,1
British American Tobacco,Global Drive Brands,Pall Mall,1
British American Tobacco,Other,Benson & Hedges,1
British American Tobacco,Other,Du Maurier,1
British American Tobacco,Other,Elita,1
British American Tobacco,Other,King's ,1
British American Tobacco,Other,Murray Sons and Company,1
British American Tobacco,Other,Parisienne,1
British American Tobacco,Other,Prince,1
British American Tobacco,Other,Rothmans International,1
British American Tobacco,Other,State Express 555,1
British American Tobacco,Other,Sweet Afton,1
British American Tobacco,Other,Vogue,1
British American Tobacco,Other,Winfield,1
PepsiCo,Breakfast Bars ,Quaker Bars,1
PepsiCo,Coffee Drinks ,Starbucks,1
PepsiCo,Coffee Drinks ,Seattle's Best Coffee,1
PepsiCo,Energy Drinks ,AMP Energy,1
PepsiCo,Energy Drinks ,No Fear Energy Drinks,1
PepsiCo,Energy Drinks ,Rockstar Energy,1
PepsiCo,Energy Drinks ,SoBe,1
PepsiCo,Cereal ,Cap'n Crunch Cereal,1
PepsiCo,Cereal ,King Vitaman Cereal,1
PepsiCo,Cereal ,Kretschmer Toasted Wheat Germ,1
PepsiCo,Cereal ,Quaker Cereal,1
PepsiCo,Cereal ,Quisp Cereal,1
PepsiCo,Other ,AMP Energy Gum,1
PepsiCo,Other ,Aunt Jemima Mixes & Syrups,1
PepsiCo,Other ,Quaker Baking Mixes,1
PepsiCo,Rice Snacks,Quaker Rice,1
PepsiCo,Side Dishes ,Near East Side Dishes,1
PepsiCo,Side Dishes ,Pasta Roni Side Dishes,1
PepsiCo,Side Dishes ,Rice-A-Roni Side Dishes,1
PepsiCo,Snacks ,Cheetos,1
PepsiCo,Snacks ,Doritos,1
PepsiCo,Snacks ,Lay's,1
PepsiCo,Snacks ,Ruffles,1
PepsiCo,Snacks ,Tostitos,1
PepsiCo,Snacks ,Chester's ,1
PepsiCo,Snacks ,Cracker Jack  ,1
PepsiCo,Snacks ,El Isleno  ,1
PepsiCo,Snacks ,Fritos ,1
PepsiCo,Snacks ,Funyons  ,1
PepsiCo,Snacks ,Gamesa Cookies and Wafers,1
PepsiCo,Snacks ,Grandma's Cookies,1
PepsiCo,Snacks ,Hickory Sticks,1
PepsiCo,Snacks ,Hostess Potato Chips,1
PepsiCo,Snacks ,Maui Style ,1
PepsiCo,Snacks ,Miss Vicky's  ,1
PepsiCo,Snacks ,Munchies ,1
PepsiCo,Snacks ,Nut Harvest Nuts,1
PepsiCo,Snacks ,Rold Gold Pretzels,1
PepsiCo,Snacks ,Sabritones ,1
PepsiCo,Snacks ,Santitas Tortille Chips,1
PepsiCo,Snacks ,Smartfood Popcorn,1
PepsiCo,Snacks ,Spitz Seeds,1
PepsiCo,Snacks ,Stacy's Pita,1
PepsiCo,Snacks ,Bagel Chips,1
PepsiCo,Snacks ,SunChips ,1
PepsiCo,Soft Drinks  ,Mountain Dew,1
PepsiCo,Soft Drinks  ,Pepsi,1
PepsiCo,Soft Drinks  ,Sierra Mist,1
PepsiCo,Soft Drinks  ,Lipton,1
PepsiCo,Soft Drinks  ,Mug,1
PepsiCo,Soft Drinks  ,Mirinda,1
PepsiCo,Soft Drinks  ,Atom,1
PepsiCo,Sports Nutrition ,Gatorade,1
PepsiCo,Bottled Water,Aquafina,1
PepsiCo,Bottled Water,Aquafina FlavorSplash,1
PepsiCo,Bottled Water,Propel Zero,1
PepsiCo,Bottled Water,SoBe Lifewater,1
PepsiCo,Yogurt,Muller Corner,1
Unilever,Food and Drink,Flora,1
Unilever,Food and Drink,Ben & Jerry's,1
Unilever,Food and Drink,Bertolli,1
Unilever,Food and Drink,Rama,1
Unilever,Food and Drink,Wall's,1
Unilever,Food and Drink,Hellmann's,1
Unilever,Food and Drink,Knorr,1
Unilever,Food and Drink,Lipton,1
Unilever,Home Care,Cif,1
Unilever,Home Care,Comfort,1
Unilever,Home Care,Domestos,1
Unilever,Home Care,Omo,1
Unilever,Home Care,Sunlight,1
Unilever,Home Care,Surf,1
Unilever,Personal Care,Axe,1
Unilever,Personal Care,Brylcreem,1
Unilever,Personal Care,Clear,1
Unilever,Personal Care,Dove,1
Unilever,Personal Care,Fissan,1
Unilever,Personal Care,Lifebuoy,1
Unilever,Personal Care,Lux,1
Unilever,Personal Care,Pond's,1
Unilever,Personal Care,Radox,1
Unilever,Personal Care,Rexona,1
Unilever,Personal Care,Signal,1
Unilever,Personal Care,Simple,1
Unilever,Personal Care,St Ives,1
Unilever,Personal Care,Sunsilk,1
Unilever,Personal Care,Timotei,1
Unilever,Personal Care,Toni & Guy,1
Unilever,Personal Care,TRESemmé,1
Unilever,Personal Care,Vaseline ,1
Unilever,Personal Care,VO5 ,1
Philips Morris International,Top 10 Brands,Marlboro,1
Philips Morris International,Top 10 Brands,L&M,1
Philips Morris International,Top 10 Brands,Bond Street,1
Philips Morris International,Top 10 Brands,Parliament,1
Philips Morris International,Top 10 Brands,Philip Morris,1
Philips Morris International,Top 10 Brands,Chesterfield,1
Philips Morris International,Top 10 Brands,Fortune,1
Philips Morris International,Top 10 Brands,Sampoerna,1
Philips Morris International,Top 10 Brands,Lark,1
Philips Morris International,Top 10 Brands,Dji Sam Soe,1
Philips Morris International,Local Brands,Rym,1
Philips Morris International,Local Brands,Accord,1
Philips Morris International,Local Brands,American Gold,1
Philips Morris International,Local Brands,Assos,1
Philips Morris International,Local Brands,Astra,1
Philips Morris International,Local Brands,Belmont,1
Philips Morris International,Local Brands,Benson & Hedges,1
Philips Morris International,Local Brands,Bond Street,1
Philips Morris International,Local Brands,Boston,1
Philips Morris International,Local Brands,Canadian Classics,1
Philips Morris International,Local Brands,Caribe,1
Philips Morris International,Local Brands,Chanceller,1
Philips Morris International,Local Brands,Chesterfield,1
Philips Morris International,Local Brands,Craven A,1
Philips Morris International,Local Brands,Dallas,1
Philips Morris International,Local Brands,Delicados,1
Philips Morris International,Local Brands,Derby,1
Philips Morris International,Local Brands,Diana,1
Philips Morris International,Local Brands,Elegantes,1
Philips Morris International,Local Brands,Eve,1
Philips Morris International,Local Brands,F6,1
Philips Morris International,Local Brands,Faros,1
Philips Morris International,Local Brands,Fortuna,1
Philips Morris International,Local Brands,Gallaher Group,1
Philips Morris International,Local Brands,Gauloises,1
Philips Morris International,Local Brands,Green,1
Philips Morris International,Local Brands,Kazakhstanskye,1
Philips Morris International,Local Brands,Lark,1
Philips Morris International,Local Brands,Líder,1
Philips Morris International,Local Brands,Longbeach,1
Philips Morris International,Local Brands,Luxor,1
Philips Morris International,Local Brands,Mark Ten,1
Philips Morris International,Local Brands,Marquises,1
Philips Morris International,Local Brands,Medeo,1
Philips Morris International,Local Brands,Merit,1
Philips Morris International,Local Brands,Minak Djinggo,1
Philips Morris International,Local Brands,Multifilter,1
Philips Morris International,Local Brands,Muratti,1
Philips Morris International,Local Brands,Nacional,1
Philips Morris International,Local Brands,Nassim,1
Philips Morris International,Local Brands,Next,1
Philips Morris International,Local Brands,Number 7,1
Philips Morris International,Local Brands,Parliament,1
Philips Morris International,Local Brands,Partner,1
Philips Morris International,Local Brands,Pielroja,1
Philips Morris International,Local Brands,Polet,1
Philips Morris International,Local Brands,Prima,1
Philips Morris International,Local Brands,Red & White,1
Philips Morris International,Local Brands,Rothmans International,1
Philips Morris International,Local Brands,Rubios,1
Philips Morris International,Local Brands,Sampoerna A,1
Philips Morris International,Local Brands,Shelton,1
Philips Morris International,Local Brands,Skjold,1
Philips Morris International,Local Brands,Souz Apollon,1
Philips Morris International,Local Brands,ST Dupont Paris,1
Philips Morris International,Local Brands,U Mild,1
Philips Morris International,Local Brands,Virginia Slims,1
Philips Morris International,Local Brands,Winston,1
Philips Morris International,Local Brands,Wismilak Diplomat,1
Anheuser-Busch InBev,Global Brands,Corona,1
Anheuser-Busch InBev,Global Brands,Beck's,1
Anheuser-Busch InBev,Global Brands,Stella Artois,1
Anheuser-Busch InBev,Global Brands,Budweiser,1
Anheuser-Busch InBev,Global Brands,Brahma,1
Anheuser-Busch InBev,Multi-Country Brands ,Leffe,1
Anheuser-Busch InBev,Multi-Country Brands ,Hoegaarden Brewery,1
Anheuser-Busch InBev,Local Champions ,Spaten,1
Anheuser-Busch InBev,Local Champions ,Franziskaner,1
Anheuser-Busch InBev,Local Champions ,Hasseröder,1
Anheuser-Busch InBev,Local Champions ,Löwenbräu,1
Anheuser-Busch InBev,Local Champions ,Quilmes,1
Anheuser-Busch InBev,Local Champions ,Labatt,1
Anheuser-Busch InBev,Local Champions ,Alexander Keith's,1
Anheuser-Busch InBev,Local Champions ,Bass,1
Anheuser-Busch InBev,Local Champions ,Busch,1
Anheuser-Busch InBev,Local Champions ,Guaraná Antarctica,1
Anheuser-Busch InBev,Local Champions ,Rolling Rock,1
Anheuser-Busch InBev,Local Champions ,Jupiler,1
Anheuser-Busch InBev,Local Champions ,Harbin Brewery,1
Anheuser-Busch InBev,Local Champions ,Goose Island,1
Anheuser-Busch InBev,Local Champions ,Leffe,1
Anheuser-Busch InBev,Local Champions ,Hoegaarden,1
Anheuser-Busch InBev,Local Champions ,Hertog Jan,1
Anheuser-Busch InBev,Local Champions ,Dommelsch,1
Anheuser-Busch InBev,Local Champions ,Oranjeboom,1
Anheuser-Busch InBev,Local Champions ,Staropramen,1
Anheuser-Busch InBev,Local Champions ,Michelob,1
Anheuser-Busch InBev,Local Champions ,Natural Ice,1
Anheuser-Busch InBev,Local Champions ,Kokanee,1
Anheuser-Busch InBev,Local Champions ,Presidente,1
Anheuser-Busch InBev,Local Champions ,Modelo,1
Anheuser-Busch InBev,Local Champions ,BagBier,1
Anheuser-Busch InBev,Local Champions ,Кlinskoe,1
Anheuser-Busch InBev,Local Champions ,Sibirskaya Korona,1
Anheuser-Busch InBev,Local Champions ,Tolstyak,1
Anheuser-Busch InBev,Local Champions ,Premier,1
Anheuser-Busch InBev,Local Champions ,Rifyey,1
Anheuser-Busch InBev,Local Champions ,O'Doul's,1
Anheuser-Busch InBev,Local Champions ,Shock Top,1
Anheuser-Busch InBev,Local Champions ,Third Shift,1
Coca-Cola,All,A&W,1
Coca-Cola,All,Ades,1
Coca-Cola,All,Agua de Taxco,1
Coca-Cola,All,Ali,1
Coca-Cola,All,Almdudler,1
Coca-Cola,All,Alpina,1
Coca-Cola,All,Ambasa,1
Coca-Cola,All,Ameyal,1
Coca-Cola,All,Amorino,1
Coca-Cola,All,Andina,1
Coca-Cola,All,Andina Frut,1
Coca-Cola,All,Andina Nectar,1
Coca-Cola,All,Aquabona,1
Coca-Cola,All,Aquapure,1
Coca-Cola,All,Aquarius,1
Coca-Cola,All,Aquarius Spring!,1
Coca-Cola,All,Aquavalue,1
Coca-Cola,All,Arwa,1
Coca-Cola,All,Aybal-Kin,1
Coca-Cola,All,Bacardi Mixers *,1
Coca-Cola,All,Bacardi Premium Mixers *,1
Coca-Cola,All,Bankia,1
