rank,name,imdbLink,year,rating,votes
1,The Shawshank Redemption,http://www.imdb.com/title/tt0111161/?ref_=chttp_tt_1,1994,9.2,"9.2 based on 1,079,216 votes"
2,The Godfather,http://www.imdb.com/title/tt0068646/?ref_=chttp_tt_2,1972,9.2,"9.2 based on 756,065 votes"
3,The Godfather: Part II,http://www.imdb.com/title/tt0071562/?ref_=chttp_tt_3,1974,9,"9.0 based on 492,865 votes"
4,Pulp Fiction,http://www.imdb.com/title/tt0110912/?ref_=chttp_tt_4,1994,8.9,"8.9 based on 837,219 votes"
5,"The Good, the Bad and the Ugly",http://www.imdb.com/title/tt0060196/?ref_=chttp_tt_5,1966,8.9,"8.9 based on 325,670 votes"
6,The Dark Knight,http://www.imdb.com/title/tt0468569/?ref_=chttp_tt_6,2008,8.9,"8.9 based on 1,052,824 votes"
7,12 Angry Men,http://www.imdb.com/title/tt0050083/?ref_=chttp_tt_7,1957,8.9,"8.9 based on 266,756 votes"
8,Schindler's List,http://www.imdb.com/title/tt0108052/?ref_=chttp_tt_8,1993,8.9,"8.9 based on 550,068 votes"
9,The Lord of the Rings: The Return of the King,http://www.imdb.com/title/tt0167260/?ref_=chttp_tt_9,2003,8.8,"8.8 based on 764,643 votes"
10,Fight Club,http://www.imdb.com/title/tt0137523/?ref_=chttp_tt_10,1999,8.8,"8.8 based on 821,323 votes"
11,Star Wars: Episode V - The Empire Strikes Back,http://www.imdb.com/title/tt0080684/?ref_=chttp_tt_11,1980,8.8,"8.8 based on 523,385 votes"
12,The Lord of the Rings: The Fellowship of the Ring,http://www.imdb.com/title/tt0120737/?ref_=chttp_tt_12,2001,8.8,"8.8 based on 791,099 votes"
13,One Flew Over the Cuckoo's Nest,http://www.imdb.com/title/tt0073486/?ref_=chttp_tt_13,1975,8.7,"8.7 based on 450,482 votes"
14,Goodfellas,http://www.imdb.com/title/tt0099685/?ref_=chttp_tt_14,1990,8.7,"8.7 based on 469,223 votes"
15,Seven Samurai,http://www.imdb.com/title/tt0047478/?ref_=chttp_tt_15,1954,8.7,"8.7 based on 162,761 votes"
16,Inception,http://www.imdb.com/title/tt1375666/?ref_=chttp_tt_16,2010,8.7,"8.7 based on 850,118 votes"
17,Star Wars: Episode IV - A New Hope,http://www.imdb.com/title/tt0076759/?ref_=chttp_tt_17,1977,8.7,"8.7 based on 588,700 votes"
18,Forrest Gump,http://www.imdb.com/title/tt0109830/?ref_=chttp_tt_18,1994,8.7,"8.7 based on 718,779 votes"
19,The Matrix,http://www.imdb.com/title/tt0133093/?ref_=chttp_tt_19,1999,8.7,"8.7 based on 776,788 votes"
20,The Lord of the Rings: The Two Towers,http://www.imdb.com/title/tt0167261/?ref_=chttp_tt_20,2002,8.7,"8.7 based on 686,516 votes"
21,City of God,http://www.imdb.com/title/tt0317248/?ref_=chttp_tt_21,2002,8.6,"8.6 based on 352,763 votes"
22,Once Upon a Time in the West,http://www.imdb.com/title/tt0064116/?ref_=chttp_tt_22,1968,8.6,"8.6 based on 146,810 votes"
23,The Silence of the Lambs,http://www.imdb.com/title/tt0102926/?ref_=chttp_tt_23,1991,8.6,"8.6 based on 532,664 votes"
24,Se7en,http://www.imdb.com/title/tt0114369/?ref_=chttp_tt_24,1995,8.6,"8.6 based on 630,988 votes"
25,Casablanca,http://www.imdb.com/title/tt0034583/?ref_=chttp_tt_25,1942,8.6,"8.6 based on 280,079 votes"
26,The Usual Suspects,http://www.imdb.com/title/tt0114814/?ref_=chttp_tt_26,1995,8.6,"8.6 based on 484,970 votes"
27,Raiders of the Lost Ark,http://www.imdb.com/title/tt0082971/?ref_=chttp_tt_27,1981,8.6,"8.6 based on 442,486 votes"
28,Rear Window,http://www.imdb.com/title/tt0047396/?ref_=chttp_tt_28,1954,8.6,"8.6 based on 214,538 votes"
29,It's a Wonderful Life,http://www.imdb.com/title/tt0038650/?ref_=chttp_tt_29,1946,8.6,"8.6 based on 181,018 votes"
30,Psycho,http://www.imdb.com/title/tt0054215/?ref_=chttp_tt_30,1960,8.6,"8.6 based on 274,393 votes"
31,Léon: The Professional,http://www.imdb.com/title/tt0110413/?ref_=chttp_tt_31,1994,8.6,"8.6 based on 458,574 votes"
32,Sunset Blvd.,http://www.imdb.com/title/tt0043014/?ref_=chttp_tt_32,1950,8.5,"8.5 based on 96,224 votes"
33,American History X,http://www.imdb.com/title/tt0120586/?ref_=chttp_tt_33,1998,8.5,"8.5 based on 500,344 votes"
34,Memento,http://www.imdb.com/title/tt0209144/?ref_=chttp_tt_34,2000,8.5,"8.5 based on 561,342 votes"
35,Terminator 2: Judgment Day,http://www.imdb.com/title/tt0103064/?ref_=chttp_tt_35,1991,8.5,"8.5 based on 483,661 votes"
36,Apocalypse Now,http://www.imdb.com/title/tt0078788/?ref_=chttp_tt_36,1979,8.5,"8.5 based on 311,541 votes"
37,Saving Private Ryan,http://www.imdb.com/title/tt0120815/?ref_=chttp_tt_37,1998,8.5,"8.5 based on 551,379 votes"
38,City Lights,http://www.imdb.com/title/tt0021749/?ref_=chttp_tt_38,1931,8.5,"8.5 based on 63,508 votes"
39,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,http://www.imdb.com/title/tt0057012/?ref_=chttp_tt_39,1964,8.5,"8.5 based on 250,258 votes"
40,Alien,http://www.imdb.com/title/tt0078748/?ref_=chttp_tt_40,1979,8.5,"8.5 based on 363,055 votes"
41,Spirited Away,http://www.imdb.com/title/tt0245429/?ref_=chttp_tt_41,2001,8.5,"8.5 based on 246,889 votes"
42,Modern Times,http://www.imdb.com/title/tt0027977/?ref_=chttp_tt_42,1936,8.5,"8.5 based on 81,112 votes"
43,North by Northwest,http://www.imdb.com/title/tt0053125/?ref_=chttp_tt_43,1959,8.5,"8.5 based on 156,630 votes"
44,Gravity,http://www.imdb.com/title/tt1454468/?ref_=chttp_tt_44,2013,8.5,"8.5 based on 107,842 votes"
45,Back to the Future,http://www.imdb.com/title/tt0088763/?ref_=chttp_tt_45,1985,8.5,"8.5 based on 437,572 votes"
46,Life Is Beautiful,http://www.imdb.com/title/tt0118799/?ref_=chttp_tt_46,1997,8.5,"8.5 based on 239,910 votes"
47,The Pianist,http://www.imdb.com/title/tt0253474/?ref_=chttp_tt_47,2002,8.4,"8.4 based on 300,017 votes"
48,Citizen Kane,http://www.imdb.com/title/tt0033467/?ref_=chttp_tt_48,1941,8.4,"8.4 based on 217,469 votes"
49,The Shining,http://www.imdb.com/title/tt0081505/?ref_=chttp_tt_49,1980,8.4,"8.4 based on 383,702 votes"
50,M,http://www.imdb.com/title/tt0022100/?ref_=chttp_tt_50,1931,8.4,"8.4 based on 69,284 votes"
51,The Departed,http://www.imdb.com/title/tt0407887/?ref_=chttp_tt_51,2006,8.4,"8.4 based on 544,831 votes"
52,Paths of Glory,http://www.imdb.com/title/tt0050825/?ref_=chttp_tt_52,1957,8.4,"8.4 based on 79,374 votes"
53,Vertigo,http://www.imdb.com/title/tt0052357/?ref_=chttp_tt_53,1958,8.4,"8.4 based on 164,019 votes"
54,The Intouchables,http://www.imdb.com/title/tt1675434/?ref_=chttp_tt_54,2011,8.4,"8.4 based on 229,382 votes"
55,American Beauty,http://www.imdb.com/title/tt0169547/?ref_=chttp_tt_55,1999,8.4,"8.4 based on 559,628 votes"
56,Django Unchained,http://www.imdb.com/title/tt1853728/?ref_=chttp_tt_56,2012,8.4,"8.4 based on 464,352 votes"
57,The Dark Knight Rises,http://www.imdb.com/title/tt1345836/?ref_=chttp_tt_57,2012,8.4,"8.4 based on 682,810 votes"
58,Gladiator,http://www.imdb.com/title/tt0172495/?ref_=chttp_tt_58,2000,8.4,"8.4 based on 603,321 votes"
59,The Green Mile,http://www.imdb.com/title/tt0120689/?ref_=chttp_tt_59,1999,8.4,"8.4 based on 452,243 votes"
60,Aliens,http://www.imdb.com/title/tt0090605/?ref_=chttp_tt_60,1986,8.4,"8.4 based on 328,261 votes"
61,Double Indemnity,http://www.imdb.com/title/tt0036775/?ref_=chttp_tt_61,1944,8.4,"8.4 based on 66,707 votes"
62,Taxi Driver,http://www.imdb.com/title/tt0075314/?ref_=chttp_tt_62,1976,8.4,"8.4 based on 323,605 votes"
63,WALL·E,http://www.imdb.com/title/tt0910970/?ref_=chttp_tt_63,2008,8.4,"8.4 based on 434,640 votes"
64,The Lives of Others,http://www.imdb.com/title/tt0405094/?ref_=chttp_tt_64,2006,8.4,"8.4 based on 169,419 votes"
65,Toy Story 3,http://www.imdb.com/title/tt0435761/?ref_=chttp_tt_65,2010,8.4,"8.4 based on 323,167 votes"
66,The Great Dictator,http://www.imdb.com/title/tt0032553/?ref_=chttp_tt_66,1940,8.4,"8.4 based on 79,169 votes"
67,The Prestige,http://www.imdb.com/title/tt0482571/?ref_=chttp_tt_67,2006,8.4,"8.4 based on 502,855 votes"
68,Amélie,http://www.imdb.com/title/tt0211915/?ref_=chttp_tt_68,2001,8.4,"8.4 based on 353,410 votes"
69,A Clockwork Orange,http://www.imdb.com/title/tt0066921/?ref_=chttp_tt_69,1971,8.4,"8.4 based on 359,177 votes"
70,Lawrence of Arabia,http://www.imdb.com/title/tt0056172/?ref_=chttp_tt_70,1962,8.4,"8.4 based on 131,211 votes"
71,To Kill a Mockingbird,http://www.imdb.com/title/tt0056592/?ref_=chttp_tt_71,1962,8.4,"8.4 based on 144,094 votes"
72,Reservoir Dogs,http://www.imdb.com/title/tt0105236/?ref_=chttp_tt_72,1992,8.4,"8.4 based on 419,871 votes"
73,Das Boot,http://www.imdb.com/title/tt0082096/?ref_=chttp_tt_73,1981,8.3,"8.3 based on 119,327 votes"
74,Cinema Paradiso,http://www.imdb.com/title/tt0095765/?ref_=chttp_tt_74,1988,8.3,"8.3 based on 93,971 votes"
75,The Treasure of the Sierra Madre,http://www.imdb.com/title/tt0040897/?ref_=chttp_tt_75,1948,8.3,"8.3 based on 55,806 votes"
76,The Lion King,http://www.imdb.com/title/tt0110357/?ref_=chttp_tt_76,1994,8.3,"8.3 based on 365,197 votes"
77,Once Upon a Time in America,http://www.imdb.com/title/tt0087843/?ref_=chttp_tt_77,1984,8.3,"8.3 based on 147,360 votes"
78,Requiem for a Dream,http://www.imdb.com/title/tt0180093/?ref_=chttp_tt_78,2000,8.3,"8.3 based on 381,534 votes"
79,Star Wars: Episode VI - Return of the Jedi,http://www.imdb.com/title/tt0086190/?ref_=chttp_tt_79,1983,8.3,"8.3 based on 412,662 votes"
80,The Third Man,http://www.imdb.com/title/tt0041959/?ref_=chttp_tt_80,1949,8.3,"8.3 based on 81,495 votes"
81,Braveheart,http://www.imdb.com/title/tt0112573/?ref_=chttp_tt_81,1995,8.3,"8.3 based on 483,605 votes"
82,Eternal Sunshine of the Spotless Mind,http://www.imdb.com/title/tt0338013/?ref_=chttp_tt_82,2004,8.3,"8.3 based on 440,607 votes"
83,Full Metal Jacket,http://www.imdb.com/title/tt0093058/?ref_=chttp_tt_83,1987,8.3,"8.3 based on 308,101 votes"
84,Oldboy,http://www.imdb.com/title/tt0364569/?ref_=chttp_tt_84,2003,8.3,"8.3 based on 219,906 votes"
85,L.A. Confidential,http://www.imdb.com/title/tt0119488/?ref_=chttp_tt_85,1997,8.3,"8.3 based on 298,793 votes"
86,Metropolis,http://www.imdb.com/title/tt0017136/?ref_=chttp_tt_86,1927,8.3,"8.3 based on 75,492 votes"
87,Singin' in the Rain,http://www.imdb.com/title/tt0045152/?ref_=chttp_tt_87,1952,8.3,"8.3 based on 100,665 votes"
88,Chinatown,http://www.imdb.com/title/tt0071315/?ref_=chttp_tt_88,1974,8.3,"8.3 based on 148,918 votes"
89,Some Like It Hot,http://www.imdb.com/title/tt0053291/?ref_=chttp_tt_89,1959,8.3,"8.3 based on 120,976 votes"
90,Rashomon,http://www.imdb.com/title/tt0042876/?ref_=chttp_tt_90,1950,8.3,"8.3 based on 69,365 votes"
91,Bicycle Thieves,http://www.imdb.com/title/tt0040522/?ref_=chttp_tt_91,1948,8.3,"8.3 based on 58,020 votes"
92,Amadeus,http://www.imdb.com/title/tt0086879/?ref_=chttp_tt_92,1984,8.3,"8.3 based on 184,471 votes"
93,All About Eve,http://www.imdb.com/title/tt0042192/?ref_=chttp_tt_93,1950,8.3,"8.3 based on 57,734 votes"
94,Princess Mononoke,http://www.imdb.com/title/tt0119698/?ref_=chttp_tt_94,1997,8.3,"8.3 based on 136,897 votes"
95,Monty Python and the Holy Grail,http://www.imdb.com/title/tt0071853/?ref_=chttp_tt_95,1975,8.3,"8.3 based on 266,679 votes"
96,2001: A Space Odyssey,http://www.imdb.com/title/tt0062622/?ref_=chttp_tt_96,1968,8.3,"8.3 based on 276,639 votes"
97,The Sting,http://www.imdb.com/title/tt0070735/?ref_=chttp_tt_97,1973,8.3,"8.3 based on 118,674 votes"
98,Witness for the Prosecution,http://www.imdb.com/title/tt0051201/?ref_=chttp_tt_98,1957,8.3,"8.3 based on 36,668 votes"
99,The Apartment,http://www.imdb.com/title/tt0053604/?ref_=chttp_tt_99,1960,8.3,"8.3 based on 71,474 votes"
100,Unforgiven,http://www.imdb.com/title/tt0105695/?ref_=chttp_tt_100,1992,8.3,"8.3 based on 191,808 votes"
101,Grave of the Fireflies,http://www.imdb.com/title/tt0095327/?ref_=chttp_tt_101,1988,8.3,"8.3 based on 76,542 votes"
102,Indiana Jones and the Last Crusade,http://www.imdb.com/title/tt0097576/?ref_=chttp_tt_102,1989,8.3,"8.3 based on 338,249 votes"
103,Raging Bull,http://www.imdb.com/title/tt0081398/?ref_=chttp_tt_103,1980,8.3,"8.3 based on 161,395 votes"
104,The Bridge on the River Kwai,http://www.imdb.com/title/tt0050212/?ref_=chttp_tt_104,1957,8.3,"8.3 based on 103,029 votes"
105,Die Hard,http://www.imdb.com/title/tt0095016/?ref_=chttp_tt_105,1988,8.3,"8.3 based on 397,852 votes"
106,Batman Begins,http://www.imdb.com/title/tt0372784/?ref_=chttp_tt_106,2005,8.2,"8.2 based on 609,495 votes"
107,Yojimbo,http://www.imdb.com/title/tt0055630/?ref_=chttp_tt_107,1961,8.2,"8.2 based on 50,108 votes"
108,A Separation,http://www.imdb.com/title/tt1832382/?ref_=chttp_tt_108,2011,8.2,"8.2 based on 93,875 votes"
109,Snatch.,http://www.imdb.com/title/tt0208092/?ref_=chttp_tt_109,2000,8.2,"8.2 based on 395,217 votes"
110,Inglourious Basterds,http://www.imdb.com/title/tt0361748/?ref_=chttp_tt_110,2009,8.2,"8.2 based on 510,176 votes"
111,For a Few Dollars More,http://www.imdb.com/title/tt0059578/?ref_=chttp_tt_111,1965,8.2,"8.2 based on 95,297 votes"
112,Toy Story,http://www.imdb.com/title/tt0114709/?ref_=chttp_tt_112,1995,8.2,"8.2 based on 372,985 votes"
113,Pan's Labyrinth,http://www.imdb.com/title/tt0457430/?ref_=chttp_tt_113,2006,8.2,"8.2 based on 315,381 votes"
114,The Great Escape,http://www.imdb.com/title/tt0057115/?ref_=chttp_tt_114,1963,8.2,"8.2 based on 111,336 votes"
115,Mr. Smith Goes to Washington,http://www.imdb.com/title/tt0031679/?ref_=chttp_tt_115,1939,8.2,"8.2 based on 54,789 votes"
116,Downfall,http://www.imdb.com/title/tt0363163/?ref_=chttp_tt_116,2004,8.2,"8.2 based on 169,741 votes"
117,On the Waterfront,http://www.imdb.com/title/tt0047296/?ref_=chttp_tt_117,1954,8.2,"8.2 based on 69,330 votes"
118,Up,http://www.imdb.com/title/tt1049413/?ref_=chttp_tt_118,2009,8.2,"8.2 based on 381,376 votes"
119,Heat,http://www.imdb.com/title/tt0113277/?ref_=chttp_tt_119,1995,8.2,"8.2 based on 299,376 votes"
120,The Kid,http://www.imdb.com/title/tt0012349/?ref_=chttp_tt_120,1921,8.2,"8.2 based on 35,758 votes"
121,The General,http://www.imdb.com/title/tt0017925/?ref_=chttp_tt_121,1926,8.2,"8.2 based on 35,013 votes"
122,The Elephant Man,http://www.imdb.com/title/tt0080678/?ref_=chttp_tt_122,1980,8.2,"8.2 based on 111,778 votes"
123,The Seventh Seal,http://www.imdb.com/title/tt0050976/?ref_=chttp_tt_123,1957,8.2,"8.2 based on 74,831 votes"
124,Blade Runner,http://www.imdb.com/title/tt0083658/?ref_=chttp_tt_124,1982,8.2,"8.2 based on 328,585 votes"
