rank,name,imdbLink,year,rating,votes
125,The Maltese Falcon,http://www.imdb.com/title/tt0033870/?ref_=chttp_tt_125,1941,8.2,"8.2 based on 81,519 votes"
126,Scarface,http://www.imdb.com/title/tt0086250/?ref_=chttp_tt_126,1983,8.2,"8.2 based on 346,977 votes"
127,Ikiru,http://www.imdb.com/title/tt0044741/?ref_=chttp_tt_127,1952,8.2,"8.2 based on 27,339 votes"
128,Rebecca,http://www.imdb.com/title/tt0032976/?ref_=chttp_tt_128,1940,8.2,"8.2 based on 61,493 votes"
129,Wild Strawberries,http://www.imdb.com/title/tt0050986/?ref_=chttp_tt_129,1957,8.2,"8.2 based on 42,043 votes"
130,Gran Torino,http://www.imdb.com/title/tt1205489/?ref_=chttp_tt_130,2008,8.2,"8.2 based on 370,469 votes"
131,Fargo,http://www.imdb.com/title/tt0116282/?ref_=chttp_tt_131,1996,8.2,"8.2 based on 287,479 votes"
132,Ran,http://www.imdb.com/title/tt0089881/?ref_=chttp_tt_132,1985,8.2,"8.2 based on 55,462 votes"
133,The Big Lebowski,http://www.imdb.com/title/tt0118715/?ref_=chttp_tt_133,1998,8.2,"8.2 based on 351,009 votes"
134,It Happened One Night,http://www.imdb.com/title/tt0025316/?ref_=chttp_tt_134,1934,8.2,"8.2 based on 43,490 votes"
135,The Gold Rush,http://www.imdb.com/title/tt0015864/?ref_=chttp_tt_135,1925,8.2,"8.2 based on 41,782 votes"
136,Touch of Evil,http://www.imdb.com/title/tt0052311/?ref_=chttp_tt_136,1958,8.1,"8.1 based on 52,742 votes"
137,The Deer Hunter,http://www.imdb.com/title/tt0077416/?ref_=chttp_tt_137,1978,8.1,"8.1 based on 162,607 votes"
138,Cool Hand Luke,http://www.imdb.com/title/tt0061512/?ref_=chttp_tt_138,1967,8.1,"8.1 based on 84,995 votes"
139,The Hunt,http://www.imdb.com/title/tt2106476/?ref_=chttp_tt_139,2012,8.1,"8.1 based on 42,653 votes"
140,Diabolique,http://www.imdb.com/title/tt0046911/?ref_=chttp_tt_140,1955,8.1,"8.1 based on 27,012 votes"
141,"Lock, Stock and Two Smoking Barrels",http://www.imdb.com/title/tt0120735/?ref_=chttp_tt_141,1998,8.1,"8.1 based on 279,678 votes"
142,Judgment at Nuremberg,http://www.imdb.com/title/tt0055031/?ref_=chttp_tt_142,1961,8.1,"8.1 based on 26,008 votes"
143,The Sixth Sense,http://www.imdb.com/title/tt0167404/?ref_=chttp_tt_143,1999,8.1,"8.1 based on 478,996 votes"
144,Good Will Hunting,http://www.imdb.com/title/tt0119217/?ref_=chttp_tt_144,1997,8.1,"8.1 based on 370,208 votes"
145,No Country for Old Men,http://www.imdb.com/title/tt0477348/?ref_=chttp_tt_145,2007,8.1,"8.1 based on 400,335 votes"
146,Butch Cassidy and the Sundance Kid,http://www.imdb.com/title/tt0064115/?ref_=chttp_tt_146,1969,8.1,"8.1 based on 103,664 votes"
147,Casino,http://www.imdb.com/title/tt0112641/?ref_=chttp_tt_147,1995,8.1,"8.1 based on 218,158 votes"
148,Gone with the Wind,http://www.imdb.com/title/tt0031381/?ref_=chttp_tt_148,1939,8.1,"8.1 based on 149,118 votes"
149,Jaws,http://www.imdb.com/title/tt0073195/?ref_=chttp_tt_149,1975,8.1,"8.1 based on 269,666 votes"
150,Platoon,http://www.imdb.com/title/tt0091763/?ref_=chttp_tt_150,1986,8.1,"8.1 based on 203,217 votes"
151,Kill Bill: Vol. 1,http://www.imdb.com/title/tt0266697/?ref_=chttp_tt_151,2003,8.1,"8.1 based on 473,425 votes"
152,Sin City,http://www.imdb.com/title/tt0401792/?ref_=chttp_tt_152,2005,8.1,"8.1 based on 462,049 votes"
153,Strangers on a Train,http://www.imdb.com/title/tt0044079/?ref_=chttp_tt_153,1951,8.1,"8.1 based on 64,624 votes"
154,The Wizard of Oz,http://www.imdb.com/title/tt0032138/?ref_=chttp_tt_154,1939,8.1,"8.1 based on 193,634 votes"
155,Trainspotting,http://www.imdb.com/title/tt0117951/?ref_=chttp_tt_155,1996,8.1,"8.1 based on 315,037 votes"
156,The Thing,http://www.imdb.com/title/tt0084787/?ref_=chttp_tt_156,1982,8.1,"8.1 based on 176,288 votes"
157,The Grapes of Wrath,http://www.imdb.com/title/tt0032551/?ref_=chttp_tt_157,1940,8.1,"8.1 based on 42,531 votes"
158,Hotel Rwanda,http://www.imdb.com/title/tt0395169/?ref_=chttp_tt_158,2004,8.1,"8.1 based on 181,358 votes"
159,Annie Hall,http://www.imdb.com/title/tt0075686/?ref_=chttp_tt_159,1977,8.1,"8.1 based on 128,033 votes"
160,V for Vendetta,http://www.imdb.com/title/tt0434409/?ref_=chttp_tt_160,2005,8.1,"8.1 based on 512,356 votes"
161,The Secret in Their Eyes,http://www.imdb.com/title/tt1305806/?ref_=chttp_tt_161,2009,8.1,"8.1 based on 74,201 votes"
162,Warrior,http://www.imdb.com/title/tt1291584/?ref_=chttp_tt_162,2011,8.1,"8.1 based on 193,650 votes"
163,High Noon,http://www.imdb.com/title/tt0044706/?ref_=chttp_tt_163,1952,8.1,"8.1 based on 57,094 votes"
164,Finding Nemo,http://www.imdb.com/title/tt0266543/?ref_=chttp_tt_164,2003,8.1,"8.1 based on 410,141 votes"
165,My Neighbor Totoro,http://www.imdb.com/title/tt0096283/?ref_=chttp_tt_165,1988,8.1,"8.1 based on 89,182 votes"
166,Dial M for Murder,http://www.imdb.com/title/tt0046912/?ref_=chttp_tt_166,1954,8.1,"8.1 based on 66,377 votes"
167,How to Train Your Dragon,http://www.imdb.com/title/tt0892769/?ref_=chttp_tt_167,2010,8.1,"8.1 based on 252,844 votes"
168,Into the Wild,http://www.imdb.com/title/tt0758758/?ref_=chttp_tt_168,2007,8.1,"8.1 based on 265,590 votes"
169,Life of Brian,http://www.imdb.com/title/tt0079470/?ref_=chttp_tt_169,1979,8.1,"8.1 based on 184,610 votes"
170,The Avengers,http://www.imdb.com/title/tt0848228/?ref_=chttp_tt_170,2012,8.1,"8.1 based on 574,655 votes"
171,Notorious,http://www.imdb.com/title/tt0038787/?ref_=chttp_tt_171,1946,8.1,"8.1 based on 52,842 votes"
172,Million Dollar Baby,http://www.imdb.com/title/tt0405159/?ref_=chttp_tt_172,2004,8.1,"8.1 based on 306,067 votes"
173,The Terminator,http://www.imdb.com/title/tt0088247/?ref_=chttp_tt_173,1984,8.1,"8.1 based on 381,371 votes"
174,Network,http://www.imdb.com/title/tt0074958/?ref_=chttp_tt_174,1976,8.1,"8.1 based on 70,369 votes"
175,There Will Be Blood,http://www.imdb.com/title/tt0469494/?ref_=chttp_tt_175,2007,8.1,"8.1 based on 253,703 votes"
176,The Best Years of Our Lives,http://www.imdb.com/title/tt0036868/?ref_=chttp_tt_176,1946,8.1,"8.1 based on 28,029 votes"
177,Ben-Hur,http://www.imdb.com/title/tt0052618/?ref_=chttp_tt_177,1959,8.1,"8.1 based on 107,126 votes"
178,Rush,http://www.imdb.com/title/tt1979320/?ref_=chttp_tt_178,2013,8.1,"8.1 based on 42,611 votes"
179,Stand by Me,http://www.imdb.com/title/tt0092005/?ref_=chttp_tt_179,1986,8.1,"8.1 based on 183,661 votes"
180,The King's Speech,http://www.imdb.com/title/tt1504320/?ref_=chttp_tt_180,2010,8.1,"8.1 based on 290,843 votes"
181,Twelve Monkeys,http://www.imdb.com/title/tt0114746/?ref_=chttp_tt_181,1995,8.1,"8.1 based on 319,285 votes"
182,Groundhog Day,http://www.imdb.com/title/tt0107048/?ref_=chttp_tt_182,1993,8.1,"8.1 based on 284,253 votes"
183,The Night of the Hunter,http://www.imdb.com/title/tt0048424/?ref_=chttp_tt_183,1955,8,"8.0 based on 44,732 votes"
184,The Big Sleep,http://www.imdb.com/title/tt0038355/?ref_=chttp_tt_184,1946,8,"8.0 based on 47,356 votes"
185,The 400 Blows,http://www.imdb.com/title/tt0053198/?ref_=chttp_tt_185,1959,8,"8.0 based on 46,397 votes"
186,Donnie Darko,http://www.imdb.com/title/tt0246578/?ref_=chttp_tt_186,2001,8,"8.0 based on 400,529 votes"
187,Howl's Moving Castle,http://www.imdb.com/title/tt0347149/?ref_=chttp_tt_187,2004,8,"8.0 based on 122,287 votes"
188,Amores Perros,http://www.imdb.com/title/tt0245712/?ref_=chttp_tt_188,2000,8,"8.0 based on 121,556 votes"
189,Dog Day Afternoon,http://www.imdb.com/title/tt0072890/?ref_=chttp_tt_189,1975,8,"8.0 based on 127,467 votes"
190,Gandhi,http://www.imdb.com/title/tt0083987/?ref_=chttp_tt_190,1982,8,"8.0 based on 111,492 votes"
191,A Beautiful Mind,http://www.imdb.com/title/tt0268978/?ref_=chttp_tt_191,2001,8,"8.0 based on 348,267 votes"
192,Mary and Max,http://www.imdb.com/title/tt0978762/?ref_=chttp_tt_192,2009,8,"8.0 based on 68,631 votes"
193,The Bourne Ultimatum,http://www.imdb.com/title/tt0440963/?ref_=chttp_tt_193,2007,8,"8.0 based on 324,182 votes"
194,Before Midnight,http://www.imdb.com/title/tt2209418/?ref_=chttp_tt_194,2013,8,"8.0 based on 27,101 votes"
195,The Killing,http://www.imdb.com/title/tt0049406/?ref_=chttp_tt_195,1956,8,"8.0 based on 44,811 votes"
196,The Graduate,http://www.imdb.com/title/tt0061722/?ref_=chttp_tt_196,1967,8,"8.0 based on 150,371 votes"
197,The Princess Bride,http://www.imdb.com/title/tt0093779/?ref_=chttp_tt_197,1987,8,"8.0 based on 208,766 votes"
198,Persona,http://www.imdb.com/title/tt0060827/?ref_=chttp_tt_198,1966,8,"8.0 based on 36,864 votes"
199,Black Swan,http://www.imdb.com/title/tt0947798/?ref_=chttp_tt_199,2010,8,"8.0 based on 375,685 votes"
200,The Hustler,http://www.imdb.com/title/tt0054997/?ref_=chttp_tt_200,1961,8,"8.0 based on 43,970 votes"
201,The Exorcist,http://www.imdb.com/title/tt0070047/?ref_=chttp_tt_201,1973,8,"8.0 based on 216,079 votes"
202,Rocky,http://www.imdb.com/title/tt0075148/?ref_=chttp_tt_202,1976,8,"8.0 based on 222,238 votes"
203,The Man Who Shot Liberty Valance,http://www.imdb.com/title/tt0056217/?ref_=chttp_tt_203,1962,8,"8.0 based on 40,257 votes"
204,Who's Afraid of Virginia Woolf?,http://www.imdb.com/title/tt0061184/?ref_=chttp_tt_204,1966,8,"8.0 based on 38,459 votes"
205,Anatomy of a Murder,http://www.imdb.com/title/tt0052561/?ref_=chttp_tt_205,1959,8,"8.0 based on 32,518 votes"
206,Slumdog Millionaire,http://www.imdb.com/title/tt1010048/?ref_=chttp_tt_206,2008,8,"8.0 based on 429,225 votes"
207,The Manchurian Candidate,http://www.imdb.com/title/tt0056218/?ref_=chttp_tt_207,1962,8,"8.0 based on 53,534 votes"
208,In the Name of the Father,http://www.imdb.com/title/tt0107207/?ref_=chttp_tt_208,1993,8,"8.0 based on 66,194 votes"
209,La Strada,http://www.imdb.com/title/tt0047528/?ref_=chttp_tt_209,1954,8,"8.0 based on 32,663 votes"
210,8½,http://www.imdb.com/title/tt0056801/?ref_=chttp_tt_210,1963,8,"8.0 based on 54,678 votes"
211,"Monsters, Inc.",http://www.imdb.com/title/tt0198781/?ref_=chttp_tt_211,2001,8,"8.0 based on 332,558 votes"
212,Rope,http://www.imdb.com/title/tt0040746/?ref_=chttp_tt_212,1948,8,"8.0 based on 66,566 votes"
213,Life of Pi,http://www.imdb.com/title/tt0454876/?ref_=chttp_tt_213,2012,8,"8.0 based on 253,101 votes"
214,Fanny and Alexander,http://www.imdb.com/title/tt0083922/?ref_=chttp_tt_214,1982,8,"8.0 based on 27,593 votes"
215,Infernal Affairs,http://www.imdb.com/title/tt0338564/?ref_=chttp_tt_215,2002,8,"8.0 based on 64,208 votes"
216,Stalag 17,http://www.imdb.com/title/tt0046359/?ref_=chttp_tt_216,1953,8,"8.0 based on 33,758 votes"
217,Barry Lyndon,http://www.imdb.com/title/tt0072684/?ref_=chttp_tt_217,1975,8,"8.0 based on 69,959 votes"
218,The Truman Show,http://www.imdb.com/title/tt0120382/?ref_=chttp_tt_218,1998,8,"8.0 based on 412,329 votes"
219,The Wild Bunch,http://www.imdb.com/title/tt0065214/?ref_=chttp_tt_219,1969,8,"8.0 based on 51,534 votes"
220,Pirates of the Caribbean: The Curse of the Black Pearl,http://www.imdb.com/title/tt0325980/?ref_=chttp_tt_220,2003,8,"8.0 based on 523,196 votes"
221,Roman Holiday,http://www.imdb.com/title/tt0046250/?ref_=chttp_tt_221,1953,8,"8.0 based on 64,007 votes"
222,All Quiet on the Western Front,http://www.imdb.com/title/tt0020629/?ref_=chttp_tt_222,1930,8,"8.0 based on 38,557 votes"
223,A Fistful of Dollars,http://www.imdb.com/title/tt0058461/?ref_=chttp_tt_223,1964,8,"8.0 based on 83,295 votes"
224,Jurassic Park,http://www.imdb.com/title/tt0107290/?ref_=chttp_tt_224,1993,8,"8.0 based on 347,753 votes"
225,Memories of Murder,http://www.imdb.com/title/tt0353969/?ref_=chttp_tt_225,2003,8,"8.0 based on 34,445 votes"
226,Harry Potter and the Deathly Hallows: Part 2,http://www.imdb.com/title/tt1201607/?ref_=chttp_tt_226,2011,8,"8.0 based on 305,712 votes"
227,Star Trek,http://www.imdb.com/title/tt0796366/?ref_=chttp_tt_227,2009,8,"8.0 based on 365,810 votes"
228,Sleuth,http://www.imdb.com/title/tt0069281/?ref_=chttp_tt_228,1972,8,"8.0 based on 30,859 votes"
229,Shutter Island,http://www.imdb.com/title/tt1130884/?ref_=chttp_tt_229,2010,8,"8.0 based on 440,429 votes"
230,Ratatouille,http://www.imdb.com/title/tt0382932/?ref_=chttp_tt_230,2007,8,"8.0 based on 319,654 votes"
231,A Streetcar Named Desire,http://www.imdb.com/title/tt0044081/?ref_=chttp_tt_231,1951,8,"8.0 based on 61,169 votes"
232,Ip Man,http://www.imdb.com/title/tt1220719/?ref_=chttp_tt_232,2008,8,"8.0 based on 88,028 votes"
233,The Diving Bell and the Butterfly,http://www.imdb.com/title/tt0401383/?ref_=chttp_tt_233,2007,8,"8.0 based on 70,177 votes"
234,Rain Man,http://www.imdb.com/title/tt0095953/?ref_=chttp_tt_234,1988,8,"8.0 based on 279,639 votes"
235,The Hobbit: An Unexpected Journey,http://www.imdb.com/title/tt0903624/?ref_=chttp_tt_235,2012,8,"8.0 based on 361,326 votes"
236,Bringing Up Baby,http://www.imdb.com/title/tt0029947/?ref_=chttp_tt_236,1938,8,"8.0 based on 36,038 votes"
237,District 9,http://www.imdb.com/title/tt1136608/?ref_=chttp_tt_237,2009,7.9,"7.9 based on 391,454 votes"
238,Incendies,http://www.imdb.com/title/tt1255953/?ref_=chttp_tt_238,2010,7.9,"7.9 based on 37,572 votes"
239,Stalker,http://www.imdb.com/title/tt0079944/?ref_=chttp_tt_239,1979,7.9,"7.9 based on 43,884 votes"
240,Nausicaä of the Valley of the Wind,http://www.imdb.com/title/tt0087544/?ref_=chttp_tt_240,1984,7.9,"7.9 based on 53,923 votes"
241,La Haine,http://www.imdb.com/title/tt0113247/?ref_=chttp_tt_241,1995,7.9,"7.9 based on 64,647 votes"
242,Rosemary's Baby,http://www.imdb.com/title/tt0063522/?ref_=chttp_tt_242,1968,7.9,"7.9 based on 105,063 votes"
243,Beauty and the Beast,http://www.imdb.com/title/tt0101414/?ref_=chttp_tt_243,1991,7.9,"7.9 based on 190,876 votes"
244,The Artist,http://www.imdb.com/title/tt1655442/?ref_=chttp_tt_244,2011,7.9,"7.9 based on 134,573 votes"
245,Before Sunrise,http://www.imdb.com/title/tt0112471/?ref_=chttp_tt_245,1995,7.9,"7.9 based on 103,049 votes"
246,Mystic River,http://www.imdb.com/title/tt0327056/?ref_=chttp_tt_246,2003,7.9,"7.9 based on 258,102 votes"
247,3 Idiots,http://www.imdb.com/title/tt1187043/?ref_=chttp_tt_247,2009,7.9,"7.9 based on 84,730 votes"
248,Three Colors: Red,http://www.imdb.com/title/tt0111495/?ref_=chttp_tt_248,1994,7.9,"7.9 based on 43,839 votes"
249,Papillon,http://www.imdb.com/title/tt0070511/?ref_=chttp_tt_249,1973,7.9,"7.9 based on 63,362 votes"
250,Magnolia,http://www.imdb.com/title/tt0175880/?ref_=chttp_tt_250,1999,7.9,"7.9 based on 196,248 votes"
,,,,,
,"
          Prime Instant Video
          Unlimited Streamingof Movies & TV
        ",http://www.amazon.com/b?ie=UTF8&node=2676882011&tag=imdbpr1-20,,,
